LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	a32da6e3-4fe1-4484-aee5-f0e2d4a4ee21
		owner_id	a32da6e3-4fe1-4484-aee5-f0e2d4a4ee21
		last_owner_id	a32da6e3-4fe1-4484-aee5-f0e2d4a4ee21
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 0
111 .5
116 0
117 0
150 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 4902f0ed-5d49-43c4-8bcb-9a8f2046eebb
5 c7e35f48-fb97-4f9e-b82a-bc2851a85727
6 fd2ca197-9852-4522-8805-931685ebdc4e
