LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	cd0b51c7-9b3b-4384-8a57-bf3af47ab0b8
		owner_id	cd0b51c7-9b3b-4384-8a57-bf3af47ab0b8
		last_owner_id	cd0b51c7-9b3b-4384-8a57-bf3af47ab0b8
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 0
2 -.14
4 .31
5 -.1
6 0
7 -.26
8 0
10 -.74
11 .16
12 0
13 0
14 0
15 0
17 .17
18 1.3
19 0
20 -.12
21 0
22 0
23 -.5
24 .46
25 -.43
27 0
33 -2.17
34 -.7
35 0
36 -.9
37 -.38
38 -.4
80 0
105 0
155 -.9
157 .24
185 -.38
193 .71
196 -.41
505 .37
506 -.24
507 -.14
515 -1
517 -.05
518 -.3
629 .5
637 0
646 0
647 -.31
649 .33
650 -.05
652 .32
653 -.1
656 0
659 .29
662 .5
663 0
664 0
665 -.04
675 -.26
676 .26
678 .5
682 .41
683 -.15
684 .04
685 0
690 .59
692 -1
693 -.6
753 0
756 -.46
758 0
759 -.08
760 0
764 .11
765 -.3
769 .63
773 .5
795 0
796 0
799 .45
841 0
842 -1
879 0
880 -1
textures 0
